"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US45037","Edgefield County, South Carolina","9171","333","null","null","7865","398","null","null","13","null","22","null","6599","null","407","null","1253","300","null","null","1306","197","null","null",
"0500000US45039","Fairfield County, South Carolina","9315","1058","null","null","7878","971","null","null","17","null","27","null","6289","null","738","null","1572","484","null","null","1437","375","null","null",
"0500000US45041","Florence County, South Carolina","52880","685","null","null","46301","926","null","null","234","null","193","null","38878","null","905","null","7189","711","null","null","6579","608","null","null",
"0500000US45043","Georgetown County, South Carolina","25758","677","null","null","22914","712","null","null","25","null","33","null","19813","null","740","null","3076","416","null","null","2844","350","null","null",
"0500000US45045","Greenville County, South Carolina","198015","955","null","null","182659","1312","null","null","248","null","88","null","171064","null","1391","null","11347","865","null","null","15356","1035","null","null",
"0500000US45047","Greenwood County, South Carolina","27977","479","null","null","23809","601","null","null","42","null","32","null","20794","null","714","null","2973","444","null","null","4168","506","null","null",
"0500000US45049","Hampton County, South Carolina","6893","364","null","null","5803","359","null","null","11","null","18","null","5087","null","327","null","705","170","null","null","1090","191","null","null",
"0500000US45051","Horry County, South Carolina","136219","1772","null","null","127032","1818","null","null","340","null","129","null","116672","null","1742","null","10020","715","null","null","9187","670","null","null",
"0500000US45053","Jasper County, South Carolina","10724","367","null","null","9054","414","null","null","18","null","24","null","7621","null","550","null","1415","412","null","null","1670","343","null","null",
"0500000US45055","Kershaw County, South Carolina","25293","449","null","null","22529","565","null","null","59","null","39","null","19783","null","644","null","2687","471","null","null","2764","345","null","null",
"0500000US45057","Lancaster County, South Carolina","35228","565","null","null","31716","678","null","null","117","null","64","null","29391","null","769","null","2208","422","null","null","3512","446","null","null",
"0500000US45059","Laurens County, South Carolina","25555","555","null","null","21645","592","null","null","108","null","51","null","19145","null","578","null","2392","323","null","null","3910","432","null","null",
"0500000US45061","Lee County, South Carolina","6455","227","null","null","4927","317","null","null","26","null","23","null","3738","null","384","null","1163","219","null","null","1528","255","null","null",
"0500000US45063","Lexington County, South Carolina","115220","748","null","null","106765","1038","null","null","244","null","80","null","99638","null","1021","null","6883","485","null","null","8455","788","null","null",
"0500000US45065","McCormick County, South Carolina","3984","203","null","null","3310","232","null","null","4","null","6","null","3013","null","210","null","293","134","null","null","674","152","null","null",
"0500000US45067","Marion County, South Carolina","11282","449","null","null","8383","512","null","null","49","null","46","null","5760","null","511","null","2574","410","null","null","2899","343","null","null",
"0500000US45069","Marlboro County, South Carolina","9384","438","null","null","7025","462","null","null","35","null","26","null","5557","null","427","null","1433","272","null","null","2359","271","null","null",
"0500000US45071","Newberry County, South Carolina","14976","418","null","null","12511","502","null","null","60","null","59","null","10700","null","429","null","1751","369","null","null","2465","351","null","null",
"0500000US45073","Oconee County, South Carolina","32440","604","null","null","28485","709","null","null","138","null","69","null","25135","null","719","null","3212","451","null","null","3955","533","null","null",
"0500000US45075","Orangeburg County, South Carolina","33629","669","null","null","27491","853","null","null","158","null","96","null","23955","null","900","null","3378","374","null","null","6138","655","null","null",
"0500000US45077","Pickens County, South Carolina","48522","755","null","null","42998","898","null","null","134","null","66","null","38771","null","949","null","4093","687","null","null","5524","768","null","null",
"0500000US45079","Richland County, South Carolina","155478","1288","null","null","146696","1443","null","null","158","null","76","null","130522","null","1718","null","16016","1080","null","null","8782","724","null","null",
"0500000US45081","Saluda County, South Carolina","7360","239","null","null","6164","304","null","null","60","null","58","null","5289","null","289","null","815","199","null","null","1196","234","null","null",
"0500000US45083","Spartanburg County, South Carolina","118788","1117","null","null","106248","1179","null","null","274","null","104","null","96633","null","1317","null","9341","1006","null","null","12540","866","null","null",
"0500000US45085","Sumter County, South Carolina","41704","644","null","null","35993","843","null","null","95","null","51","null","31910","null","852","null","3988","485","null","null","5711","620","null","null",
"0500000US45087","Union County, South Carolina","11707","301","null","null","10002","360","null","null","25","null","21","null","8629","null","386","null","1348","215","null","null","1705","260","null","null",
"0500000US45089","Williamsburg County, South Carolina","12705","380","null","null","9654","439","null","null","17","null","20","null","7405","null","429","null","2232","342","null","null","3051","361","null","null",
"0500000US45091","York County, South Carolina","103582","674","null","null","97477","906","null","null","86","null","58","null","91673","null","1041","null","5718","615","null","null","6105","589","null","null",
"0500000US46003","Aurora County, South Dakota","1124","114","null","null","954","99","null","null","1","null","2","null","827","null","94","null","126","48","null","null","170","48","null","null",
"0500000US46005","Beadle County, South Dakota","7684","191","null","null","6685","237","null","null","40","null","41","null","5829","null","243","null","816","184","null","null","999","160","null","null",
"0500000US46007","Bennett County, South Dakota","1036","89","null","null","834","89","null","null","8","null","9","null","693","null","88","null","133","47","null","null","202","54","null","null",
"0500000US46009","Bon Homme County, South Dakota","2556","126","null","null","2170","126","null","null","37","null","17","null","1924","null","128","null","209","73","null","null","386","62","null","null",
"0500000US46011","Brookings County, South Dakota","13364","314","null","null","12561","350","null","null","57","null","46","null","11119","null","431","null","1385","263","null","null","803","160","null","null",
"0500000US46013","Brown County, South Dakota","16245","361","null","null","14737","392","null","null","37","null","28","null","13354","null","470","null","1346","341","null","null","1508","262","null","null",
"0500000US46015","Brule County, South Dakota","2228","141","null","null","1907","145","null","null","23","null","28","null","1715","null","136","null","169","52","null","null","321","76","null","null",
"0500000US46017","Buffalo County, South Dakota","540","51","null","null","403","53","null","null","0","null","10","null","316","null","50","null","87","30","null","null","137","34","null","null",
"0500000US46019","Butte County, South Dakota","4179","197","null","null","3742","203","null","null","0","null","16","null","3366","null","242","null","376","134","null","null","437","130","null","null",
"0500000US46021","Campbell County, South Dakota","699","64","null","null","551","62","null","null","5","null","6","null","493","null","61","null","53","28","null","null","148","38","null","null",
"0500000US46023","Charles Mix County, South Dakota","3149","86","null","null","2620","95","null","null","25","null","18","null","2197","null","116","null","398","82","null","null","529","69","null","null",
"0500000US46025","Clark County, South Dakota","1584","67","null","null","1421","79","null","null","5","null","6","null","1251","null","76","null","165","52","null","null","163","44","null","null",
"0500000US46027","Clay County, South Dakota","5259","273","null","null","4952","301","null","null","0","null","16","null","4656","null","295","null","296","105","null","null","307","125","null","null",
"0500000US46029","Codington County, South Dakota","12090","295","null","null","10890","349","null","null","35","null","45","null","9828","null","432","null","1027","241","null","null","1200","197","null","null",
"0500000US46031","Corson County, South Dakota","1205","41","null","null","850","49","null","null","0","null","10","null","771","null","46","null","79","23","null","null","355","39","null","null",
"0500000US46033","Custer County, South Dakota","3893","265","null","null","3460","299","null","null","41","null","34","null","3181","null","310","null","238","91","null","null","433","149","null","null",
"0500000US46035","Davison County, South Dakota","8651","260","null","null","7646","307","null","null","24","null","30","null","7084","null","314","null","538","169","null","null","1005","202","null","null",
"0500000US46037","Day County, South Dakota","2568","92","null","null","2215","105","null","null","3","null","5","null","1822","null","111","null","390","66","null","null","353","77","null","null",
"0500000US46039","Deuel County, South Dakota","1777","97","null","null","1561","89","null","null","14","null","13","null","1347","null","92","null","200","59","null","null","216","57","null","null",
"0500000US46041","Dewey County, South Dakota","1731","63","null","null","1230","69","null","null","0","null","14","null","1074","null","68","null","156","41","null","null","501","60","null","null",
"0500000US46043","Douglas County, South Dakota","1203","66","null","null","1020","77","null","null","7","null","7","null","920","null","77","null","93","34","null","null","183","48","null","null",
"0500000US46045","Edmunds County, South Dakota","1550","85","null","null","1422","94","null","null","5","null","6","null","1236","null","106","null","181","52","null","null","128","40","null","null",
"0500000US46047","Fall River County, South Dakota","3138","188","null","null","2733","199","null","null","4","null","7","null","2539","null","209","null","190","93","null","null","405","112","null","null",
"0500000US46049","Faulk County, South Dakota","920","87","null","null","824","74","null","null","5","null","5","null","743","null","69","null","76","33","null","null","96","39","null","null",
"0500000US46051","Grant County, South Dakota","3148","185","null","null","2752","199","null","null","21","null","21","null","2517","null","194","null","214","76","null","null","396","95","null","null",
"0500000US46053","Gregory County, South Dakota","1832","79","null","null","1466","72","null","null","9","null","11","null","1375","null","77","null","82","29","null","null","366","66","null","null",
"0500000US46055","Haakon County, South Dakota","758","67","null","null","642","84","null","null","4","null","6","null","408","null","65","null","230","83","null","null","116","56","null","null",
"0500000US46057","Hamlin County, South Dakota","2242","128","null","null","2032","127","null","null","43","null","36","null","1728","null","132","null","261","61","null","null","210","52","null","null",
"0500000US46059","Hand County, South Dakota","1426","91","null","null","1226","89","null","null","4","null","6","null","1125","null","91","null","97","43","null","null","200","60","null","null",
"0500000US46061","Hanson County, South Dakota","1039","54","null","null","943","60","null","null","3","null","4","null","912","null","61","null","28","17","null","null","96","30","null","null",
"0500000US46063","Harding County, South Dakota","516","61","null","null","469","59","null","null","3","null","7","null","443","null","60","null","23","15","null","null","47","26","null","null",
"0500000US46065","Hughes County, South Dakota","7475","222","null","null","6741","277","null","null","10","null","13","null","6325","null","298","null","406","130","null","null","734","213","null","null",
"0500000US46067","Hutchinson County, South Dakota","2977","93","null","null","2418","101","null","null","21","null","11","null","2169","null","119","null","228","65","null","null","559","74","null","null",
"0500000US46069","Hyde County, South Dakota","616","58","null","null","551","54","null","null","0","null","10","null","513","null","63","null","38","26","null","null","65","42","null","null",
"0500000US46071","Jackson County, South Dakota","815","87","null","null","582","84","null","null","4","null","7","null","431","null","74","null","147","59","null","null","233","49","null","null",
"0500000US46073","Jerauld County, South Dakota","940","60","null","null","828","58","null","null","0","null","10","null","737","null","54","null","91","45","null","null","112","43","null","null",
"0500000US46075","Jones County, South Dakota","419","50","null","null","355","54","null","null","9","null","8","null","310","null","48","null","36","28","null","null","64","33","null","null",
"0500000US46077","Kingsbury County, South Dakota","2172","95","null","null","1931","92","null","null","10","null","7","null","1731","null","98","null","190","47","null","null","241","48","null","null",
"0500000US46079","Lake County, South Dakota","4712","187","null","null","4402","171","null","null","14","null","11","null","4189","null","170","null","199","80","null","null","310","100","null","null",
"0500000US46081","Lawrence County, South Dakota","11250","370","null","null","10081","456","null","null","46","null","38","null","9363","null","459","null","672","190","null","null","1169","278","null","null",
"0500000US46083","Lincoln County, South Dakota","20341","224","null","null","19609","268","null","null","19","null","17","null","18923","null","318","null","667","196","null","null","732","153","null","null",
"0500000US46085","Lyman County, South Dakota","1393","79","null","null","1176","77","null","null","3","null","5","null","1051","null","72","null","122","39","null","null","217","51","null","null",
"0500000US46087","McCook County, South Dakota","2206","148","null","null","2038","139","null","null","11","null","8","null","1821","null","110","null","206","53","null","null","168","45","null","null",
"0500000US46089","McPherson County, South Dakota","996","85","null","null","758","86","null","null","0","null","10","null","633","null","77","null","125","47","null","null","238","57","null","null",
"0500000US46091","Marshall County, South Dakota","1898","109","null","null","1713","118","null","null","10","null","14","null","1513","null","117","null","190","62","null","null","185","59","null","null",
"0500000US46093","Meade County, South Dakota","11142","248","null","null","9825","335","null","null","17","null","17","null","9204","null","309","null","604","191","null","null","1317","309","null","null",
"0500000US46095","Mellette County, South Dakota","675","48","null","null","421","52","null","null","0","null","10","null","311","null","53","null","110","33","null","null","254","51","null","null",
"0500000US46097","Miner County, South Dakota","963","65","null","null","866","66","null","null","0","null","10","null","735","null","69","null","131","53","null","null","97","28","null","null",
"0500000US46099","Minnehaha County, South Dakota","78453","669","null","null","73774","739","null","null","184","null","76","null","68905","null","827","null","4685","527","null","null","4679","381","null","null",
"0500000US46101","Moody County, South Dakota","2608","174","null","null","2396","188","null","null","26","null","23","null","2068","null","193","null","302","84","null","null","212","50","null","null",
"0500000US46102","Oglala Lakota County, South Dakota","2813","137","null","null","1712","201","null","null","18","null","26","null","1381","null","205","null","313","110","null","null","1101","193","null","null",
"0500000US46103","Pennington County, South Dakota","43947","644","null","null","40487","680","null","null","127","null","94","null","37381","null","758","null","2979","434","null","null","3460","388","null","null",
"0500000US46105","Perkins County, South Dakota","1329","91","null","null","1183","85","null","null","5","null","7","null","1089","null","82","null","89","38","null","null","146","40","null","null",
"0500000US46107","Potter County, South Dakota","997","85","null","null","889","80","null","null","4","null","5","null","810","null","82","null","75","32","null","null","108","30","null","null",
"0500000US46109","Roberts County, South Dakota","3889","113","null","null","3267","120","null","null","13","null","12","null","2862","null","128","null","392","76","null","null","622","99","null","null",
"0500000US46111","Sanborn County, South Dakota","987","68","null","null","875","75","null","null","3","null","4","null","785","null","74","null","87","29","null","null","112","33","null","null",
"0500000US46115","Spink County, South Dakota","2599","101","null","null","2321","111","null","null","18","null","13","null","2168","null","116","null","135","40","null","null","278","67","null","null",
"0500000US46117","Stanley County, South Dakota","1443","95","null","null","1266","111","null","null","17","null","25","null","1172","null","103","null","77","55","null","null","177","76","null","null",
"0500000US46119","Sully County, South Dakota","591","64","null","null","531","61","null","null","6","null","6","null","449","null","56","null","76","29","null","null","60","27","null","null",
"0500000US46121","Todd County, South Dakota","2674","103","null","null","1668","144","null","null","17","null","16","null","1114","null","130","null","537","95","null","null","1006","133","null","null",
"0500000US46123","Tripp County, South Dakota","2234","151","null","null","1981","142","null","null","7","null","9","null","1758","null","148","null","216","69","null","null","253","73","null","null",
"0500000US46125","Turner County, South Dakota","3530","97","null","null","3060","101","null","null","34","null","26","null","2770","null","101","null","256","56","null","null","470","53","null","null",
"0500000US46127","Union County, South Dakota","6864","147","null","null","6284","196","null","null","25","null","22","null","5809","null","240","null","450","149","null","null","580","136","null","null",
"0500000US46129","Walworth County, South Dakota","2263","240","null","null","1817","184","null","null","23","null","19","null","1569","null","176","null","225","77","null","null","446","136","null","null",
"0500000US46135","Yankton County, South Dakota","9558","354","null","null","8548","342","null","null","24","null","29","null","7869","null","348","null","655","176","null","null","1010","171","null","null",
"0500000US46137","Ziebach County, South Dakota","775","33","null","null","562","44","null","null","0","null","10","null","480","null","45","null","82","26","null","null","213","34","null","null",
"0500000US47001","Anderson County, Tennessee","30886","555","null","null","27619","589","null","null","102","null","75","null","25637","null","607","null","1880","333","null","null","3267","378","null","null",
"0500000US47003","Bedford County, Tennessee","17490","394","null","null","15335","532","null","null","19","null","23","null","13566","null","536","null","1750","375","null","null","2155","378","null","null",
"0500000US47005","Benton County, Tennessee","6770","268","null","null","5535","323","null","null","46","null","31","null","4691","null","300","null","798","191","null","null","1235","220","null","null",
"0500000US47007","Bledsoe County, Tennessee","4822","205","null","null","3912","267","null","null","16","null","27","null","3595","null","259","null","301","108","null","null","910","222","null","null",
"0500000US47009","Blount County, Tennessee","51274","785","null","null","46092","829","null","null","79","null","46","null","41387","null","922","null","4626","524","null","null","5182","494","null","null",
"0500000US47011","Bradley County, Tennessee","40730","477","null","null","36679","644","null","null","153","null","82","null","33416","null","714","null","3110","449","null","null","4051","552","null","null",
"0500000US47013","Campbell County, Tennessee","16461","383","null","null","13597","482","null","null","37","null","37","null","11026","null","543","null","2534","348","null","null","2864","327","null","null",
"0500000US47015","Cannon County, Tennessee","5579","177","null","null","4888","207","null","null","21","null","23","null","3913","null","236","null","954","213","null","null","691","145","null","null",
"0500000US47017","Carroll County, Tennessee","10993","327","null","null","8922","365","null","null","87","null","89","null","7704","null","438","null","1131","240","null","null","2071","266","null","null",
"0500000US47019","Carter County, Tennessee","23993","486","null","null","19955","538","null","null","74","null","57","null","16847","null","645","null","3034","395","null","null","4038","349","null","null",
"0500000US47021","Cheatham County, Tennessee","15317","296","null","null","13837","377","null","null","0","null","28","null","12523","null","409","null","1314","298","null","null","1480","253","null","null",
"0500000US47023","Chester County, Tennessee","5992","274","null","null","5003","316","null","null","30","null","32","null","4595","null","289","null","378","133","null","null","989","241","null","null",
"0500000US47025","Claiborne County, Tennessee","13561","340","null","null","10897","412","null","null","137","null","73","null","8524","null","458","null","2236","327","null","null","2664","316","null","null",
"0500000US47027","Clay County, Tennessee","3176","175","null","null","2458","182","null","null","7","null","12","null","1975","null","172","null","476","149","null","null","718","137","null","null",
"0500000US47029","Cocke County, Tennessee","14171","442","null","null","11237","516","null","null","35","null","36","null","9699","null","541","null","1503","258","null","null","2934","316","null","null",
"0500000US47031","Coffee County, Tennessee","22034","353","null","null","19142","546","null","null","26","null","35","null","15601","null","742","null","3515","601","null","null","2892","435","null","null",
"0500000US47033","Crockett County, Tennessee","5653","156","null","null","4673","182","null","null","30","null","25","null","4304","null","185","null","339","77","null","null","980","153","null","null",
"0500000US47035","Cumberland County, Tennessee","26389","532","null","null","23490","598","null","null","77","null","51","null","21576","null","613","null","1837","372","null","null","2899","431","null","null",
"0500000US47037","Davidson County, Tennessee","289191","1394","null","null","271758","1595","null","null","292","null","94","null","253604","null","1985","null","17862","1170","null","null","17433","842","null","null",
"0500000US47039","Decatur County, Tennessee","4637","258","null","null","3744","238","null","null","25","null","23","null","3396","null","264","null","323","89","null","null","893","137","null","null",
"0500000US47041","DeKalb County, Tennessee","7782","268","null","null","6350","367","null","null","67","null","60","null","5548","null","367","null","735","220","null","null","1432","293","null","null",
"0500000US47043","Dickson County, Tennessee","19559","321","null","null","17039","418","null","null","75","null","51","null","15482","null","448","null","1482","252","null","null","2520","316","null","null",
"0500000US47045","Dyer County, Tennessee","15271","339","null","null","13153","457","null","null","49","null","41","null","12225","null","450","null","879","248","null","null","2118","334","null","null",
"0500000US47047","Fayette County, Tennessee","16040","333","null","null","14201","385","null","null","20","null","18","null","12781","null","442","null","1400","234","null","null","1839","228","null","null",
"0500000US47049","Fentress County, Tennessee","7368","274","null","null","6020","309","null","null","12","null","19","null","5400","null","305","null","608","162","null","null","1348","202","null","null",
"0500000US47051","Franklin County, Tennessee","16497","391","null","null","14115","519","null","null","71","null","52","null","11620","null","507","null","2424","344","null","null","2382","361","null","null",
"0500000US47053","Gibson County, Tennessee","19594","481","null","null","16841","601","null","null","55","null","40","null","15262","null","621","null","1524","353","null","null","2753","379","null","null",
"0500000US47055","Giles County, Tennessee","11700","345","null","null","10240","375","null","null","52","null","36","null","9009","null","360","null","1179","205","null","null","1460","180","null","null",
"0500000US47057","Grainger County, Tennessee","9147","227","null","null","7945","298","null","null","135","null","115","null","6597","null","285","null","1213","250","null","null","1202","207","null","null",
"0500000US47059","Greene County, Tennessee","27515","524","null","null","23058","562","null","null","129","null","100","null","19863","null","651","null","3066","442","null","null","4457","461","null","null",
"0500000US47061","Grundy County, Tennessee","4944","213","null","null","3981","212","null","null","6","null","6","null","3456","null","243","null","519","107","null","null","963","156","null","null",
"0500000US47063","Hamblen County, Tennessee","24490","434","null","null","20846","583","null","null","59","null","55","null","19059","null","640","null","1728","363","null","null","3644","468","null","null",
"0500000US47065","Hamilton County, Tennessee","148296","1005","null","null","133182","1456","null","null","79","null","43","null","122668","null","1674","null","10435","1065","null","null","15114","903","null","null",
"0500000US47067","Hancock County, Tennessee","2731","147","null","null","2052","152","null","null","0","null","19","null","1553","null","152","null","499","125","null","null","679","146","null","null",
"0500000US47069","Hardeman County, Tennessee","9245","377","null","null","7706","388","null","null","23","null","20","null","6306","null","466","null","1377","299","null","null","1539","219","null","null",
"0500000US47071","Hardin County, Tennessee","10087","380","null","null","8270","421","null","null","34","null","31","null","7681","null","427","null","555","129","null","null","1817","308","null","null",
"0500000US47073","Hawkins County, Tennessee","23183","502","null","null","19760","596","null","null","83","null","48","null","17139","null","592","null","2538","342","null","null","3423","395","null","null",
"0500000US47075","Haywood County, Tennessee","7148","253","null","null","5768","324","null","null","0","null","21","null","4686","null","335","null","1082","239","null","null","1380","214","null","null",
"0500000US47077","Henderson County, Tennessee","10914","340","null","null","8928","410","null","null","17","null","18","null","8238","null","444","null","673","180","null","null","1986","304","null","null",
"0500000US47079","Henry County, Tennessee","13190","459","null","null","11186","516","null","null","24","null","20","null","9996","null","537","null","1166","234","null","null","2004","290","null","null",
"0500000US47081","Hickman County, Tennessee","8675","349","null","null","7006","343","null","null","69","null","46","null","5911","null","331","null","1026","234","null","null","1669","285","null","null",
"0500000US47083","Houston County, Tennessee","2919","146","null","null","2248","150","null","null","12","null","20","null","2032","null","156","null","204","70","null","null","671","128","null","null",
"0500000US47085","Humphreys County, Tennessee","6869","226","null","null","5797","267","null","null","27","null","21","null","5142","null","289","null","628","171","null","null","1072","172","null","null",
"0500000US47087","Jackson County, Tennessee","4525","202","null","null","3468","230","null","null","31","null","22","null","2854","null","254","null","583","185","null","null","1057","191","null","null",
"0500000US47089","Jefferson County, Tennessee","20038","511","null","null","17755","581","null","null","34","null","32","null","15319","null","607","null","2402","375","null","null","2283","289","null","null",
"0500000US47091","Johnson County, Tennessee","6979","324","null","null","5272","382","null","null","0","null","21","null","4409","null","348","null","863","186","null","null","1707","301","null","null",
"0500000US47093","Knox County, Tennessee","189536","1357","null","null","174737","1627","null","null","187","null","82","null","159363","null","1844","null","15187","1004","null","null","14799","1032","null","null",
"0500000US47095","Lake County, Tennessee","2167","201","null","null","1634","226","null","null","7","null","10","null","1419","null","223","null","208","133","null","null","533","131","null","null",
"0500000US47097","Lauderdale County, Tennessee","9609","261","null","null","8108","307","null","null","28","null","22","null","7096","null","318","null","984","187","null","null","1501","231","null","null",
"0500000US47099","Lawrence County, Tennessee","16140","314","null","null","13474","395","null","null","22","null","17","null","12178","null","437","null","1274","274","null","null","2666","291","null","null",
"0500000US47101","Lewis County, Tennessee","4837","232","null","null","3694","295","null","null","17","null","25","null","3138","null","323","null","539","190","null","null","1143","206","null","null",
"0500000US47103","Lincoln County, Tennessee","13788","352","null","null","11950","422","null","null","42","null","36","null","9524","null","542","null","2384","413","null","null","1838","245","null","null",
"0500000US47105","Loudon County, Tennessee","20967","471","null","null","19028","526","null","null","3","null","5","null","17007","null","583","null","2018","442","null","null","1939","303","null","null",
"0500000US47107","McMinn County, Tennessee","21147","441","null","null","18347","510","null","null","76","null","57","null","16543","null","555","null","1728","319","null","null","2800","357","null","null",
"0500000US47109","McNairy County, Tennessee","9875","235","null","null","8275","268","null","null","19","null","18","null","7560","null","297","null","696","148","null","null","1600","225","null","null",
"0500000US47111","Macon County, Tennessee","9143","286","null","null","7457","372","null","null","36","null","37","null","6752","null","397","null","669","180","null","null","1686","346","null","null",
"0500000US47113","Madison County, Tennessee","38266","577","null","null","33733","686","null","null","63","null","48","null","30938","null","662","null","2732","374","null","null","4533","460","null","null",
"0500000US47115","Marion County, Tennessee","11438","314","null","null","9810","332","null","null","21","null","14","null","8558","null","398","null","1231","309","null","null","1628","250","null","null",
"0500000US47117","Marshall County, Tennessee","12436","274","null","null","11229","329","null","null","45","null","38","null","10060","null","391","null","1124","250","null","null","1207","197","null","null",
"0500000US47119","Maury County, Tennessee","35163","462","null","null","32585","555","null","null","78","null","58","null","29466","null","733","null","3041","554","null","null","2578","394","null","null",
"0500000US47121","Meigs County, Tennessee","5079","184","null","null","4259","201","null","null","30","null","26","null","3617","null","223","null","612","129","null","null","820","157","null","null",
"0500000US47123","Monroe County, Tennessee","18639","417","null","null","15638","569","null","null","59","null","51","null","14537","null","574","null","1042","219","null","null","3001","417","null","null",
"0500000US47125","Montgomery County, Tennessee","74606","835","null","null","70666","1019","null","null","135","null","66","null","65870","null","1233","null","4661","640","null","null","3940","531","null","null",
"0500000US47127","Moore County, Tennessee","2599","158","null","null","2222","173","null","null","30","null","36","null","1724","null","200","null","468","141","null","null","377","112","null","null",
"0500000US47129","Morgan County, Tennessee","7524","341","null","null","6207","373","null","null","10","null","12","null","5508","null","401","null","689","171","null","null","1317","212","null","null",
"0500000US47131","Obion County, Tennessee","12633","272","null","null","10580","369","null","null","55","null","39","null","9531","null","366","null","994","191","null","null","2053","274","null","null",
"0500000US47133","Overton County, Tennessee","8969","240","null","null","7009","302","null","null","52","null","28","null","5792","null","329","null","1165","311","null","null","1960","253","null","null",
"0500000US47135","Perry County, Tennessee","2929","233","null","null","2124","237","null","null","62","null","45","null","1927","null","234","null","135","54","null","null","805","170","null","null",
"0500000US47137","Pickett County, Tennessee","2211","231","null","null","1741","236","null","null","34","null","49","null","1531","null","194","null","176","96","null","null","470","106","null","null",
"0500000US47139","Polk County, Tennessee","7448","248","null","null","6137","315","null","null","15","null","16","null","5566","null","324","null","556","145","null","null","1311","228","null","null",
"0500000US47141","Putnam County, Tennessee","31777","474","null","null","27896","679","null","null","16","null","24","null","25098","null","775","null","2782","493","null","null","3881","562","null","null",
"0500000US47143","Rhea County, Tennessee","12324","389","null","null","10739","409","null","null","13","null","23","null","9855","null","454","null","871","194","null","null","1585","258","null","null",
"0500000US47145","Roane County, Tennessee","21596","522","null","null","19104","638","null","null","17","null","21","null","17312","null","744","null","1775","329","null","null","2492","465","null","null",
"0500000US47147","Robertson County, Tennessee","26122","416","null","null","23386","522","null","null","38","null","32","null","21426","null","574","null","1922","324","null","null","2736","377","null","null",
"0500000US47149","Rutherford County, Tennessee","115249","791","null","null","109785","1013","null","null","100","null","56","null","102108","null","1184","null","7577","874","null","null","5464","600","null","null",
"0500000US47151","Scott County, Tennessee","8625","240","null","null","6879","290","null","null","34","null","34","null","5572","null","346","null","1273","271","null","null","1746","237","null","null",
"0500000US47153","Sequatchie County, Tennessee","5539","231","null","null","4903","275","null","null","38","null","31","null","4221","null","272","null","644","180","null","null","636","169","null","null",
"0500000US47155","Sevier County, Tennessee","37993","797","null","null","33706","917","null","null","109","null","56","null","29919","null","950","null","3678","478","null","null","4287","512","null","null",
"0500000US47157","Shelby County, Tennessee","356607","1879","null","null","311413","2560","null","null","628","null","187","null","279346","null","2554","null","31439","1451","null","null","45194","1673","null","null",
"0500000US47159","Smith County, Tennessee","7688","200","null","null","6639","220","null","null","14","null","15","null","6111","null","237","null","514","155","null","null","1049","149","null","null",
"0500000US47161","Stewart County, Tennessee","5226","294","null","null","4228","303","null","null","10","null","11","null","3700","null","290","null","518","157","null","null","998","161","null","null",
"0500000US47163","Sullivan County, Tennessee","66645","728","null","null","58462","843","null","null","102","null","67","null","52897","null","983","null","5463","599","null","null","8183","666","null","null",
"0500000US47165","Sumner County, Tennessee","68654","626","null","null","63575","682","null","null","172","null","71","null","59423","null","771","null","3980","553","null","null","5079","492","null","null",
"0500000US47167","Tipton County, Tennessee","21624","387","null","null","19399","470","null","null","39","null","34","null","16768","null","572","null","2592","448","null","null","2225","317","null","null",
"0500000US47169","Trousdale County, Tennessee","3398","210","null","null","2711","263","null","null","0","null","21","null","2422","null","276","null","289","141","null","null","687","194","null","null",
"0500000US47171","Unicoi County, Tennessee","7683","272","null","null","6234","350","null","null","9","null","14","null","5520","null","355","null","705","194","null","null","1449","277","null","null",
"0500000US47173","Union County, Tennessee","7463","303","null","null","6494","340","null","null","44","null","51","null","5082","null","382","null","1368","259","null","null","969","172","null","null",
"0500000US47175","Van Buren County, Tennessee","2242","110","null","null","1741","140","null","null","9","null","11","null","1646","null","140","null","86","46","null","null","501","116","null","null",
"0500000US47177","Warren County, Tennessee","15515","409","null","null","12978","499","null","null","40","null","35","null","11276","null","549","null","1662","282","null","null","2537","311","null","null",
"0500000US47179","Washington County, Tennessee","54603","696","null","null","48997","738","null","null","143","null","79","null","44891","null","853","null","3963","474","null","null","5606","582","null","null",
"0500000US47181","Wayne County, Tennessee","5737","300","null","null","4550","297","null","null","35","null","30","null","4073","null","303","null","442","134","null","null","1187","235","null","null",
"0500000US47183","Weakley County, Tennessee","13563","361","null","null","11316","474","null","null","82","null","54","null","9792","null","475","null","1442","213","null","null","2247","345","null","null",
"0500000US47185","White County, Tennessee","10219","352","null","null","8514","400","null","null","29","null","29","null","7512","null","418","null","973","236","null","null","1705","294","null","null",
"0500000US47187","Williamson County, Tennessee","81041","600","null","null","78792","710","null","null","53","null","39","null","76070","null","936","null","2669","586","null","null","2249","308","null","null",
"0500000US47189","Wilson County, Tennessee","51348","636","null","null","48309","709","null","null","53","null","39","null","44259","null","828","null","3997","564","null","null","3039","422","null","null",
