"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US46009","Bon Homme County, South Dakota","2536","96","null","null","2046","101","null","null","16","9","null","null","1757","109","null","null","273","66","null","null","490","null","75","null",
"0500000US46011","Brookings County, South Dakota","12764","358","null","null","11881","418","null","null","78","49","null","null","10347","428","null","null","1456","281","null","null","883","null","170","null",
"0500000US46013","Brown County, South Dakota","16184","327","null","null","13806","359","null","null","71","43","null","null","12380","396","null","null","1355","245","null","null","2378","null","257","null",
"0500000US46015","Brule County, South Dakota","2221","99","null","null","1676","135","null","null","22","26","null","null","1517","133","null","null","137","48","null","null","545","null","107","null",
"0500000US46017","Buffalo County, South Dakota","564","38","null","null","382","38","null","null","3","5","null","null","297","34","null","null","82","24","null","null","182","null","37","null",
"0500000US46019","Butte County, South Dakota","4178","185","null","null","3485","244","null","null","12","13","null","null","3088","256","null","null","385","133","null","null","693","null","196","null",
"0500000US46021","Campbell County, South Dakota","658","67","null","null","512","61","null","null","2","5","null","null","444","49","null","null","66","33","null","null","146","null","39","null",
"0500000US46023","Charles Mix County, South Dakota","3144","99","null","null","2354","89","null","null","47","27","null","null","1925","80","null","null","382","74","null","null","790","null","85","null",
"0500000US46025","Clark County, South Dakota","1536","89","null","null","1241","95","null","null","18","14","null","null","1052","99","null","null","171","54","null","null","295","null","51","null",
"0500000US46027","Clay County, South Dakota","5223","227","null","null","4911","228","null","null","4","5","null","null","4568","259","null","null","339","106","null","null","312","null","91","null",
"0500000US46029","Codington County, South Dakota","11974","250","null","null","10528","318","null","null","53","42","null","null","9179","356","null","null","1296","236","null","null","1446","null","246","null",
"0500000US46031","Corson County, South Dakota","1186","57","null","null","732","62","null","null","0","9","null","null","639","51","null","null","93","24","null","null","454","null","42","null",
"0500000US46033","Custer County, South Dakota","3941","236","null","null","3458","196","null","null","74","48","null","null","2960","194","null","null","424","101","null","null","483","null","137","null",
"0500000US46035","Davison County, South Dakota","8687","318","null","null","7594","374","null","null","22","23","null","null","6967","380","null","null","605","223","null","null","1093","null","244","null",
"0500000US46037","Day County, South Dakota","2599","100","null","null","2137","92","null","null","22","19","null","null","1688","103","null","null","427","87","null","null","462","null","75","null",
"0500000US46039","Deuel County, South Dakota","1799","107","null","null","1517","109","null","null","17","12","null","null","1349","102","null","null","151","45","null","null","282","null","63","null",
"0500000US46041","Dewey County, South Dakota","1667","45","null","null","1022","57","null","null","2","3","null","null","898","49","null","null","122","30","null","null","645","null","54","null",
"0500000US46043","Douglas County, South Dakota","1250","72","null","null","992","79","null","null","7","6","null","null","841","66","null","null","144","42","null","null","258","null","53","null",
"0500000US46045","Edmunds County, South Dakota","1563","85","null","null","1326","91","null","null","4","4","null","null","1109","89","null","null","213","52","null","null","237","null","59","null",
"0500000US46047","Fall River County, South Dakota","3119","166","null","null","2601","187","null","null","18","18","null","null","2349","203","null","null","234","86","null","null","518","null","123","null",
"0500000US46049","Faulk County, South Dakota","902","72","null","null","692","66","null","null","6","5","null","null","616","64","null","null","70","25","null","null","210","null","49","null",
"0500000US46051","Grant County, South Dakota","3212","152","null","null","2726","172","null","null","31","25","null","null","2504","174","null","null","191","67","null","null","486","null","133","null",
"0500000US46053","Gregory County, South Dakota","1845","85","null","null","1447","88","null","null","4","4","null","null","1273","90","null","null","170","43","null","null","398","null","49","null",
"0500000US46055","Haakon County, South Dakota","909","74","null","null","695","89","null","null","7","7","null","null","512","103","null","null","176","55","null","null","214","null","47","null",
"0500000US46057","Hamlin County, South Dakota","2215","149","null","null","1976","143","null","null","37","21","null","null","1559","146","null","null","380","66","null","null","239","null","52","null",
"0500000US46059","Hand County, South Dakota","1518","90","null","null","1266","86","null","null","8","10","null","null","1116","89","null","null","142","50","null","null","252","null","53","null",
"0500000US46061","Hanson County, South Dakota","1069","51","null","null","942","48","null","null","12","9","null","null","874","45","null","null","56","19","null","null","127","null","29","null",
"0500000US46063","Harding County, South Dakota","548","45","null","null","492","46","null","null","2","3","null","null","453","48","null","null","37","16","null","null","56","null","21","null",
"0500000US46065","Hughes County, South Dakota","7479","183","null","null","6316","311","null","null","10","14","null","null","5864","286","null","null","442","135","null","null","1163","null","248","null",
"0500000US46067","Hutchinson County, South Dakota","2862","121","null","null","2245","115","null","null","33","15","null","null","1910","105","null","null","302","66","null","null","617","null","83","null",
"0500000US46069","Hyde County, South Dakota","598","57","null","null","502","61","null","null","0","9","null","null","461","62","null","null","41","23","null","null","96","null","29","null",
"0500000US46071","Jackson County, South Dakota","884","76","null","null","568","71","null","null","3","5","null","null","447","64","null","null","118","38","null","null","316","null","58","null",
"0500000US46073","Jerauld County, South Dakota","917","59","null","null","742","63","null","null","6","10","null","null","650","62","null","null","86","38","null","null","175","null","46","null",
"0500000US46075","Jones County, South Dakota","403","48","null","null","352","46","null","null","6","7","null","null","300","44","null","null","46","23","null","null","51","null","29","null",
"0500000US46077","Kingsbury County, South Dakota","2296","101","null","null","1897","106","null","null","11","7","null","null","1650","97","null","null","236","52","null","null","399","null","46","null",
"0500000US46079","Lake County, South Dakota","4675","210","null","null","4102","239","null","null","17","15","null","null","3738","265","null","null","347","113","null","null","573","null","137","null",
"0500000US46081","Lawrence County, South Dakota","11022","365","null","null","9801","381","null","null","23","20","null","null","8961","392","null","null","817","197","null","null","1221","null","232","null",
"0500000US46083","Lincoln County, South Dakota","19294","235","null","null","18242","255","null","null","135","86","null","null","17068","299","null","null","1039","198","null","null","1052","null","167","null",
"0500000US46085","Lyman County, South Dakota","1404","59","null","null","1157","65","null","null","5","6","null","null","981","71","null","null","171","42","null","null","247","null","44","null",
"0500000US46087","McCook County, South Dakota","2209","164","null","null","1953","183","null","null","27","17","null","null","1687","153","null","null","239","63","null","null","256","null","61","null",
"0500000US46089","McPherson County, South Dakota","1012","119","null","null","744","112","null","null","0","9","null","null","650","86","null","null","94","47","null","null","268","null","59","null",
"0500000US46091","Marshall County, South Dakota","1862","100","null","null","1637","107","null","null","10","12","null","null","1374","101","null","null","253","75","null","null","225","null","57","null",
"0500000US46093","Meade County, South Dakota","10912","240","null","null","9668","334","null","null","31","30","null","null","8881","373","null","null","756","186","null","null","1244","null","249","null",
"0500000US46095","Mellette County, South Dakota","668","44","null","null","424","46","null","null","0","9","null","null","266","38","null","null","158","34","null","null","244","null","43","null",
"0500000US46097","Miner County, South Dakota","973","67","null","null","823","64","null","null","11","9","null","null","732","69","null","null","80","30","null","null","150","null","42","null",
"0500000US46099","Minnehaha County, South Dakota","75049","635","null","null","67765","742","null","null","446","129","null","null","60917","836","null","null","6402","540","null","null","7284","null","531","null",
"0500000US46101","Moody County, South Dakota","2636","189","null","null","2257","189","null","null","19","16","null","null","1980","178","null","null","258","72","null","null","379","null","71","null",
"0500000US46102","Oglala Lakota County, South Dakota","2820","126","null","null","1636","149","null","null","19","22","null","null","1332","153","null","null","285","75","null","null","1184","null","155","null",
"0500000US46103","Pennington County, South Dakota","43598","561","null","null","38960","766","null","null","145","71","null","null","35271","796","null","null","3544","392","null","null","4638","null","464","null",
"0500000US46105","Perkins County, South Dakota","1285","80","null","null","1041","85","null","null","12","9","null","null","980","83","null","null","49","18","null","null","244","null","48","null",
"0500000US46107","Potter County, South Dakota","998","62","null","null","845","63","null","null","20","11","null","null","739","59","null","null","86","40","null","null","153","null","33","null",
"0500000US46109","Roberts County, South Dakota","3824","88","null","null","3058","103","null","null","19","15","null","null","2662","99","null","null","377","67","null","null","766","null","88","null",
"0500000US46111","Sanborn County, South Dakota","1051","63","null","null","908","56","null","null","12","9","null","null","818","58","null","null","78","28","null","null","143","null","36","null",
"0500000US46115","Spink County, South Dakota","2635","99","null","null","2231","102","null","null","15","11","null","null","2031","89","null","null","185","50","null","null","404","null","67","null",
"0500000US46117","Stanley County, South Dakota","1264","62","null","null","1044","98","null","null","0","9","null","null","1016","99","null","null","28","22","null","null","220","null","93","null",
"0500000US46119","Sully County, South Dakota","567","42","null","null","479","40","null","null","3","4","null","null","437","47","null","null","39","19","null","null","88","null","24","null",
"0500000US46121","Todd County, South Dakota","2703","80","null","null","1674","120","null","null","14","14","null","null","1160","112","null","null","500","77","null","null","1029","null","111","null",
"0500000US46123","Tripp County, South Dakota","2406","137","null","null","2025","155","null","null","3","5","null","null","1727","154","null","null","295","89","null","null","381","null","90","null",
"0500000US46125","Turner County, South Dakota","3470","90","null","null","2818","97","null","null","22","13","null","null","2478","107","null","null","318","65","null","null","652","null","92","null",
"0500000US46127","Union County, South Dakota","6463","163","null","null","5682","185","null","null","43","30","null","null","5091","232","null","null","548","133","null","null","781","null","123","null",
"0500000US46129","Walworth County, South Dakota","2296","159","null","null","1770","151","null","null","19","16","null","null","1486","131","null","null","265","78","null","null","526","null","111","null",
"0500000US46135","Yankton County, South Dakota","9359","271","null","null","7946","336","null","null","37","25","null","null","7046","349","null","null","863","198","null","null","1413","null","188","null",
"0500000US46137","Ziebach County, South Dakota","744","41","null","null","452","38","null","null","0","9","null","null","380","36","null","null","72","20","null","null","292","null","33","null",
"0500000US47001","Anderson County, Tennessee","30483","549","null","null","25431","582","null","null","159","74","null","null","23008","574","null","null","2264","321","null","null","5052","null","475","null",
"0500000US47003","Bedford County, Tennessee","16882","348","null","null","14220","445","null","null","53","35","null","null","11792","463","null","null","2375","346","null","null","2662","null","377","null",
"0500000US47005","Benton County, Tennessee","6786","230","null","null","5029","294","null","null","72","37","null","null","4045","293","null","null","912","163","null","null","1757","null","227","null",
"0500000US47007","Bledsoe County, Tennessee","4853","148","null","null","3818","222","null","null","8","13","null","null","3151","253","null","null","659","161","null","null","1035","null","186","null",
"0500000US47009","Blount County, Tennessee","50159","670","null","null","43465","796","null","null","148","56","null","null","38396","796","null","null","4921","500","null","null","6694","null","437","null",
"0500000US47011","Bradley County, Tennessee","39840","499","null","null","33612","639","null","null","265","124","null","null","30133","663","null","null","3214","350","null","null","6228","null","536","null",
"0500000US47013","Campbell County, Tennessee","16172","458","null","null","11676","469","null","null","81","50","null","null","9322","444","null","null","2273","335","null","null","4496","null","395","null",
"0500000US47015","Cannon County, Tennessee","5513","165","null","null","4481","200","null","null","36","28","null","null","3530","227","null","null","915","173","null","null","1032","null","132","null",
"0500000US47017","Carroll County, Tennessee","11062","353","null","null","8411","314","null","null","25","32","null","null","7295","351","null","null","1091","198","null","null","2651","null","270","null",
"0500000US47019","Carter County, Tennessee","23594","457","null","null","18085","490","null","null","299","132","null","null","14678","534","null","null","3108","391","null","null","5509","null","392","null",
"0500000US47021","Cheatham County, Tennessee","14952","245","null","null","12923","303","null","null","68","49","null","null","11564","337","null","null","1291","225","null","null","2029","null","279","null",
"0500000US47023","Chester County, Tennessee","5958","263","null","null","4929","305","null","null","76","61","null","null","4203","346","null","null","650","193","null","null","1029","null","191","null",
"0500000US47025","Claiborne County, Tennessee","13238","286","null","null","9785","390","null","null","124","78","null","null","7901","368","null","null","1760","284","null","null","3453","null","344","null",
"0500000US47027","Clay County, Tennessee","3173","243","null","null","2254","244","null","null","28","29","null","null","1750","230","null","null","476","161","null","null","919","null","197","null",
"0500000US47029","Cocke County, Tennessee","14181","459","null","null","10370","508","null","null","81","54","null","null","8129","506","null","null","2160","354","null","null","3811","null","384","null",
"0500000US47031","Coffee County, Tennessee","21626","348","null","null","18515","401","null","null","80","53","null","null","14667","555","null","null","3768","518","null","null","3111","null","298","null",
"0500000US47033","Crockett County, Tennessee","5335","174","null","null","4177","224","null","null","25","18","null","null","3533","234","null","null","619","109","null","null","1158","null","146","null",
"0500000US47035","Cumberland County, Tennessee","25347","506","null","null","21184","582","null","null","204","85","null","null","18726","592","null","null","2254","258","null","null","4163","null","419","null",
"0500000US47037","Davidson County, Tennessee","277903","1499","null","null","252457","1845","null","null","629","167","null","null","227158","2068","null","null","24670","1202","null","null","25446","null","999","null",
"0500000US47039","Decatur County, Tennessee","4623","226","null","null","3570","217","null","null","34","25","null","null","2970","216","null","null","566","141","null","null","1053","null","134","null",
"0500000US47041","DeKalb County, Tennessee","7487","231","null","null","5800","294","null","null","90","80","null","null","5049","291","null","null","661","134","null","null","1687","null","255","null",
"0500000US47043","Dickson County, Tennessee","18978","336","null","null","15183","431","null","null","120","67","null","null","13314","457","null","null","1749","233","null","null","3795","null","368","null",
"0500000US47045","Dyer County, Tennessee","15180","317","null","null","12534","391","null","null","52","37","null","null","11205","468","null","null","1277","236","null","null","2646","null","313","null",
"0500000US47047","Fayette County, Tennessee","15410","252","null","null","12759","347","null","null","45","32","null","null","10981","359","null","null","1733","282","null","null","2651","null","307","null",
"0500000US47049","Fentress County, Tennessee","7403","236","null","null","5599","315","null","null","38","43","null","null","4719","331","null","null","842","205","null","null","1804","null","254","null",
"0500000US47051","Franklin County, Tennessee","16431","331","null","null","13686","433","null","null","153","71","null","null","11374","450","null","null","2159","294","null","null","2745","null","328","null",
"0500000US47053","Gibson County, Tennessee","19223","457","null","null","15697","528","null","null","98","55","null","null","13326","557","null","null","2273","411","null","null","3526","null","375","null",
"0500000US47055","Giles County, Tennessee","11496","280","null","null","9626","338","null","null","109","54","null","null","7690","352","null","null","1827","240","null","null","1870","null","227","null",
"0500000US47057","Grainger County, Tennessee","8948","231","null","null","7266","267","null","null","91","49","null","null","6292","294","null","null","883","175","null","null","1682","null","225","null",
"0500000US47059","Greene County, Tennessee","27244","498","null","null","21630","545","null","null","310","138","null","null","18428","597","null","null","2892","386","null","null","5614","null","435","null",
"0500000US47061","Grundy County, Tennessee","4838","191","null","null","3643","200","null","null","39","32","null","null","3068","189","null","null","536","111","null","null","1195","null","152","null",
"0500000US47063","Hamblen County, Tennessee","24411","456","null","null","19760","553","null","null","63","44","null","null","16928","558","null","null","2769","426","null","null","4651","null","401","null",
"0500000US47065","Hamilton County, Tennessee","140890","1199","null","null","121197","1402","null","null","307","92","null","null","109119","1494","null","null","11771","849","null","null","19693","null","831","null",
"0500000US47067","Hancock County, Tennessee","2809","144","null","null","1905","156","null","null","19","22","null","null","1200","151","null","null","686","123","null","null","904","null","122","null",
"0500000US47069","Hardeman County, Tennessee","8907","287","null","null","6741","341","null","null","69","40","null","null","5229","370","null","null","1443","230","null","null","2166","null","279","null",
"0500000US47071","Hardin County, Tennessee","10267","309","null","null","8008","344","null","null","70","60","null","null","6670","346","null","null","1268","235","null","null","2259","null","236","null",
"0500000US47073","Hawkins County, Tennessee","23330","408","null","null","18573","532","null","null","203","84","null","null","14831","531","null","null","3539","344","null","null","4757","null","349","null",
"0500000US47075","Haywood County, Tennessee","7100","218","null","null","5359","252","null","null","8","13","null","null","4258","280","null","null","1093","202","null","null","1741","null","181","null",
"0500000US47077","Henderson County, Tennessee","10671","336","null","null","8480","382","null","null","42","33","null","null","7146","350","null","null","1292","259","null","null","2191","null","302","null",
"0500000US47079","Henry County, Tennessee","13406","330","null","null","11164","371","null","null","23","24","null","null","9518","423","null","null","1623","258","null","null","2242","null","211","null",
"0500000US47081","Hickman County, Tennessee","8667","306","null","null","6125","384","null","null","80","47","null","null","4949","370","null","null","1096","209","null","null","2542","null","296","null",
"0500000US47083","Houston County, Tennessee","2943","164","null","null","2113","160","null","null","39","33","null","null","1849","146","null","null","225","74","null","null","830","null","116","null",
"0500000US47085","Humphreys County, Tennessee","6858","245","null","null","5121","289","null","null","48","28","null","null","4391","298","null","null","682","142","null","null","1737","null","233","null",
"0500000US47087","Jackson County, Tennessee","4543","183","null","null","3270","225","null","null","37","21","null","null","2783","225","null","null","450","121","null","null","1273","null","171","null",
"0500000US47089","Jefferson County, Tennessee","19910","415","null","null","16934","468","null","null","19","16","null","null","14030","507","null","null","2885","360","null","null","2976","null","322","null",
"0500000US47091","Johnson County, Tennessee","6858","312","null","null","4991","375","null","null","139","97","null","null","3952","334","null","null","900","229","null","null","1867","null","261","null",
"0500000US47093","Knox County, Tennessee","183318","1235","null","null","163398","1387","null","null","396","107","null","null","146351","1484","null","null","16651","817","null","null","19920","null","886","null",
"0500000US47095","Lake County, Tennessee","2203","146","null","null","1541","149","null","null","17","16","null","null","1317","154","null","null","207","79","null","null","662","null","133","null",
"0500000US47097","Lauderdale County, Tennessee","9754","228","null","null","7790","291","null","null","26","21","null","null","6523","302","null","null","1241","182","null","null","1964","null","219","null",
"0500000US47099","Lawrence County, Tennessee","16131","306","null","null","12622","313","null","null","63","33","null","null","10650","327","null","null","1909","230","null","null","3509","null","257","null",
"0500000US47101","Lewis County, Tennessee","4758","185","null","null","3383","259","null","null","49","40","null","null","2718","257","null","null","616","188","null","null","1375","null","244","null",
"0500000US47103","Lincoln County, Tennessee","13636","331","null","null","10849","408","null","null","107","50","null","null","8494","437","null","null","2248","400","null","null","2787","null","312","null",
"0500000US47105","Loudon County, Tennessee","20215","436","null","null","17502","568","null","null","56","45","null","null","15313","603","null","null","2133","372","null","null","2713","null","392","null",
"0500000US47107","McMinn County, Tennessee","20427","398","null","null","16139","507","null","null","145","83","null","null","13936","521","null","null","2058","271","null","null","4288","null","363","null",
"0500000US47109","McNairy County, Tennessee","10022","296","null","null","7721","308","null","null","48","26","null","null","6413","292","null","null","1260","195","null","null","2301","null","219","null",
"0500000US47111","Macon County, Tennessee","9202","247","null","null","6955","323","null","null","77","52","null","null","5636","375","null","null","1242","247","null","null","2247","null","288","null",
"0500000US47113","Madison County, Tennessee","37729","513","null","null","31776","645","null","null","100","50","null","null","27231","758","null","null","4445","467","null","null","5953","null","507","null",
"0500000US47115","Marion County, Tennessee","11582","256","null","null","9349","345","null","null","35","29","null","null","7862","351","null","null","1452","290","null","null","2233","null","256","null",
"0500000US47117","Marshall County, Tennessee","12335","266","null","null","10347","275","null","null","84","57","null","null","8557","338","null","null","1706","285","null","null","1988","null","232","null",
"0500000US47119","Maury County, Tennessee","33572","461","null","null","29850","594","null","null","130","71","null","null","26405","685","null","null","3315","387","null","null","3722","null","395","null",
"0500000US47121","Meigs County, Tennessee","4790","159","null","null","3660","175","null","null","29","23","null","null","2943","196","null","null","688","137","null","null","1130","null","171","null",
"0500000US47123","Monroe County, Tennessee","17694","418","null","null","13921","556","null","null","94","61","null","null","12257","609","null","null","1570","299","null","null","3773","null","451","null",
"0500000US47125","Montgomery County, Tennessee","70303","813","null","null","64117","976","null","null","243","133","null","null","58595","1065","null","null","5279","597","null","null","6186","null","526","null",
"0500000US47127","Moore County, Tennessee","2602","146","null","null","2060","147","null","null","16","19","null","null","1587","168","null","null","457","123","null","null","542","null","121","null",
"0500000US47129","Morgan County, Tennessee","7517","255","null","null","5853","298","null","null","43","33","null","null","5050","297","null","null","760","186","null","null","1664","null","208","null",
"0500000US47131","Obion County, Tennessee","12715","249","null","null","10438","302","null","null","55","40","null","null","8881","314","null","null","1502","203","null","null","2277","null","265","null",
"0500000US47133","Overton County, Tennessee","8974","264","null","null","6492","314","null","null","90","45","null","null","5571","295","null","null","831","186","null","null","2482","null","293","null",
"0500000US47135","Perry County, Tennessee","3317","189","null","null","2099","147","null","null","48","39","null","null","1797","158","null","null","254","87","null","null","1218","null","159","null",
"0500000US47137","Pickett County, Tennessee","2218","183","null","null","1764","193","null","null","57","68","null","null","1574","191","null","null","133","67","null","null","454","null","118","null",
"0500000US47139","Polk County, Tennessee","7096","238","null","null","5619","275","null","null","65","62","null","null","4727","257","null","null","827","181","null","null","1477","null","225","null",
"0500000US47141","Putnam County, Tennessee","31110","388","null","null","26149","570","null","null","204","97","null","null","22873","618","null","null","3072","413","null","null","4961","null","515","null",
"0500000US47143","Rhea County, Tennessee","12342","402","null","null","9774","482","null","null","40","39","null","null","8011","399","null","null","1723","322","null","null","2568","null","321","null",
"0500000US47145","Roane County, Tennessee","20963","496","null","null","17090","619","null","null","34","32","null","null","14631","589","null","null","2425","378","null","null","3873","null","456","null",
"0500000US47147","Robertson County, Tennessee","25388","340","null","null","22116","466","null","null","113","88","null","null","20161","501","null","null","1842","268","null","null","3272","null","371","null",
"0500000US47149","Rutherford County, Tennessee","109468","828","null","null","102123","880","null","null","224","90","null","null","90539","1261","null","null","11360","839","null","null","7345","null","522","null",
"0500000US47151","Scott County, Tennessee","8703","265","null","null","6662","333","null","null","49","38","null","null","5280","317","null","null","1333","303","null","null","2041","null","256","null",
"0500000US47153","Sequatchie County, Tennessee","5441","197","null","null","4560","234","null","null","47","47","null","null","3806","262","null","null","707","180","null","null","881","null","168","null",
"0500000US47155","Sevier County, Tennessee","36945","731","null","null","31616","709","null","null","181","76","null","null","27716","801","null","null","3719","450","null","null","5329","null","500","null",
"0500000US47157","Shelby County, Tennessee","350260","1659","null","null","291548","2195","null","null","1261","257","null","null","251753","2192","null","null","38534","1300","null","null","58712","null","1337","null",
"0500000US47159","Smith County, Tennessee","7584","199","null","null","6049","225","null","null","44","37","null","null","5353","243","null","null","652","156","null","null","1535","null","216","null",
"0500000US47161","Stewart County, Tennessee","5246","235","null","null","4099","255","null","null","29","35","null","null","3427","268","null","null","643","164","null","null","1147","null","194","null",
"0500000US47163","Sullivan County, Tennessee","66239","609","null","null","56021","763","null","null","209","73","null","null","49656","810","null","null","6156","563","null","null","10218","null","538","null",
"0500000US47165","Sumner County, Tennessee","65645","482","null","null","58751","631","null","null","265","84","null","null","54023","793","null","null","4463","454","null","null","6894","null","464","null",
"0500000US47167","Tipton County, Tennessee","21325","355","null","null","18524","432","null","null","150","101","null","null","15747","470","null","null","2627","353","null","null","2801","null","319","null",
"0500000US47169","Trousdale County, Tennessee","3054","214","null","null","2323","213","null","null","23","27","null","null","1907","224","null","null","393","131","null","null","731","null","184","null",
"0500000US47171","Unicoi County, Tennessee","7521","302","null","null","5888","279","null","null","91","55","null","null","4923","286","null","null","874","214","null","null","1633","null","278","null",
"0500000US47173","Union County, Tennessee","7126","297","null","null","5863","323","null","null","9","14","null","null","4417","269","null","null","1437","229","null","null","1263","null","200","null",
"0500000US47175","Van Buren County, Tennessee","2163","129","null","null","1589","133","null","null","23","27","null","null","1448","139","null","null","118","48","null","null","574","null","104","null",
"0500000US47177","Warren County, Tennessee","15655","351","null","null","12162","397","null","null","146","73","null","null","10572","381","null","null","1444","245","null","null","3493","null","332","null",
"0500000US47179","Washington County, Tennessee","53190","700","null","null","46393","814","null","null","312","121","null","null","42151","882","null","null","3930","366","null","null","6797","null","490","null",
"0500000US47181","Wayne County, Tennessee","5954","265","null","null","4324","254","null","null","78","46","null","null","3693","270","null","null","553","147","null","null","1630","null","221","null",
"0500000US47183","Weakley County, Tennessee","13605","297","null","null","11114","342","null","null","72","47","null","null","9431","365","null","null","1611","208","null","null","2491","null","241","null",
"0500000US47185","White County, Tennessee","9951","258","null","null","7678","289","null","null","76","49","null","null","6479","345","null","null","1123","216","null","null","2273","null","260","null",
"0500000US47187","Williamson County, Tennessee","75344","559","null","null","72290","631","null","null","113","58","null","null","69206","742","null","null","2971","413","null","null","3054","null","351","null",
"0500000US47189","Wilson County, Tennessee","48841","426","null","null","44456","621","null","null","65","41","null","null","40625","568","null","null","3766","476","null","null","4385","null","426","null",
"0500000US48001","Anderson County, Texas","16459","461","null","null","13157","539","null","null","105","62","null","null","10801","476","null","null","2251","331","null","null","3302","null","413","null",
"0500000US48003","Andrews County, Texas","5508","212","null","null","4957","222","null","null","13","18","null","null","4606","227","null","null","338","130","null","null","551","null","142","null",
"0500000US48005","Angelina County, Texas","30783","467","null","null","27106","523","null","null","123","66","null","null","24282","557","null","null","2701","380","null","null","3677","null","358","null",
"0500000US48007","Aransas County, Texas","9432","563","null","null","8413","612","null","null","46","41","null","null","7462","579","null","null","905","222","null","null","1019","null","266","null",
"0500000US48009","Archer County, Texas","3332","122","null","null","2912","134","null","null","13","14","null","null","2467","134","null","null","432","97","null","null","420","null","71","null",
"0500000US48011","Armstrong County, Texas","708","58","null","null","619","59","null","null","10","10","null","null","536","59","null","null","73","29","null","null","89","null","31","null",
"0500000US48013","Atascosa County, Texas","15387","351","null","null","13036","377","null","null","32","31","null","null","11725","429","null","null","1279","294","null","null","2351","null","290","null",
"0500000US48015","Austin County, Texas","11041","319","null","null","9490","370","null","null","81","62","null","null","7794","437","null","null","1615","295","null","null","1551","null","233","null",
"0500000US48017","Bailey County, Texas","2111","192","null","null","1865","189","null","null","3","6","null","null","1449","160","null","null","413","132","null","null","246","null","92","null",
"0500000US48019","Bandera County, Texas","8242","317","null","null","7210","390","null","null","67","57","null","null","6403","406","null","null","740","195","null","null","1032","null","254","null",
"0500000US48021","Bastrop County, Texas","25345","626","null","null","22456","650","null","null","94","79","null","null","20337","739","null","null","2025","378","null","null","2889","null","434","null",
"0500000US48023","Baylor County, Texas","1474","121","null","null","1240","111","null","null","0","13","null","null","1106","117","null","null","134","66","null","null","234","null","84","null",
"0500000US48025","Bee County, Texas","8537","340","null","null","7056","387","null","null","40","33","null","null","5076","430","null","null","1940","346","null","null","1481","null","288","null",
"0500000US48027","Bell County, Texas","120241","1216","null","null","109787","1412","null","null","281","121","null","null","97869","1232","null","null","11637","816","null","null","10454","null","706","null",
"0500000US48029","Bexar County, Texas","632574","2183","null","null","565106","2621","null","null","1506","283","null","null","495066","3341","null","null","68534","2155","null","null","67468","null","1626","null",
"0500000US48031","Blanco County, Texas","4297","206","null","null","3889","231","null","null","79","55","null","null","3443","258","null","null","367","124","null","null","408","null","121","null",
"0500000US48033","Borden County, Texas","261","47","null","null","231","47","null","null","3","4","null","null","202","45","null","null","26","19","null","null","30","null","17","null",
"0500000US48035","Bosque County, Texas","7088","232","null","null","5992","228","null","null","77","35","null","null","4971","248","null","null","944","168","null","null","1096","null","161","null",
"0500000US48037","Bowie County, Texas","33731","556","null","null","26209","771","null","null","205","82","null","null","22697","784","null","null","3307","380","null","null","7522","null","644","null",
"0500000US48039","Brazoria County, Texas","118762","1001","null","null","109196","1190","null","null","311","136","null","null","99572","1397","null","null","9313","834","null","null","9566","null","726","null",
"0500000US48041","Brazos County, Texas","79053","871","null","null","73725","987","null","null","93","46","null","null","63624","1024","null","null","10008","745","null","null","5328","null","558","null",
"0500000US48043","Brewster County, Texas","3942","234","null","null","3424","252","null","null","0","19","null","null","2963","268","null","null","461","137","null","null","518","null","135","null",
"0500000US48045","Briscoe County, Texas","632","60","null","null","516","58","null","null","18","13","null","null","456","57","null","null","42","17","null","null","116","null","33","null",
"0500000US48047","Brooks County, Texas","2052","180","null","null","1535","158","null","null","0","19","null","null","1244","150","null","null","291","101","null","null","517","null","146","null",
"0500000US48049","Brown County, Texas","14016","324","null","null","11367","396","null","null","76","44","null","null","9885","431","null","null","1406","221","null","null","2649","null","290","null",
"0500000US48051","Burleson County, Texas","6754","257","null","null","5255","322","null","null","61","37","null","null","4546","306","null","null","648","179","null","null","1499","null","253","null",
"0500000US48053","Burnet County, Texas","16849","602","null","null","15022","701","null","null","78","70","null","null","12620","765","null","null","2324","420","null","null","1827","null","317","null",
"0500000US48055","Caldwell County, Texas","13225","365","null","null","11028","431","null","null","85","56","null","null","8380","426","null","null","2563","339","null","null","2197","null","283","null",
"0500000US48057","Calhoun County, Texas","7604","363","null","null","6644","362","null","null","13","16","null","null","5748","354","null","null","883","240","null","null","960","null","166","null",
"0500000US48059","Callahan County, Texas","5319","218","null","null","4045","205","null","null","102","52","null","null","3389","217","null","null","554","130","null","null","1274","null","175","null",
"0500000US48061","Cameron County, Texas","123185","912","null","null","94662","1205","null","null","342","125","null","null","64641","1450","null","null","29679","1290","null","null","28523","null","1143","null",
"0500000US48063","Camp County, Texas","4692","183","null","null","3721","209","null","null","38","46","null","null","2838","223","null","null","845","155","null","null","971","null","199","null",
